37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 116, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 149, 'attackSpeed': 121, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1899, 'healthMax': 2242, 'healthRegen': 30, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 55, 'movementSpeed': 503, 'omnivamp': 0, 'physicalVamp': 0, 'power': 495, 'powerMax': 751, 'powerRegen': 151, 'spellVamp': 0}, 'currentGold': 1336, 'damageStats': {'magicDamageDone': 5079, 'magicDamageDoneToChampions': 1910, 'magicDamageTaken': 1983, 'physicalDamageDone': 55256, 'physicalDamageDoneToChampions': 8365, 'physicalDamageTaken': 8702, 'totalDamageDone': 62720, 'totalDamageDoneToChampions': 10276, 'totalDamageTaken': 10685, 'trueDamageDone': 2385, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 0}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 11, 'minionsKilled': 108, 'participantId': 6, 'position': {'x': 1347, 'y': 7680}, 'timeEnemySpentControlled': 353516, 'totalGold': 7316, 'xp': 8552}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 182, 'armor': 68, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 81, 'attackSpeed': 123, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1744, 'healthMax': 1744, 'healthRegen': 30, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 395, 'omnivamp': 0, 'physicalVamp': 0, 'power': 781, 'powerMax': 781, 'powerRegen': 26, 'spellVamp': 0}, 'currentGold': 165, 'damageStats': {'magicDamageDone': 46690, 'magicDamageDoneToChampions': 2440, 'magicDamageTaken': 4176, 'physicalDamageDone': 9186, 'physicalDamageDoneToChampions': 47, 'physicalDamageTaken': 10125, 'totalDamageDone': 84589, 'totalDamageDoneToChampions': 2676, 'totalDamageTaken': 14838, 'trueDamageDone': 28712, 'trueDamageDoneToChampions': 187, 'trueDamageTaken': 536}, 'goldPerSecond': 0, 'jungleMinionsKilled': 72, 'level': 9, 'minionsKilled': 8, 'participantId': 7, 'position': {'x': 6627, 'y': 10085}, 'timeEnemySpentControlled': 189963, 'totalGold': 6140, 'xp': 5832}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 78, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 201, 'attackSpeed': 132, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 315, 'healthMax': 1628, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 60, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 200, 'powerMax': 200, 'powerRegen': 100, 'spellVamp': 0}, 'currentGold': 1529, 'damageStats': {'magicDamageDone': 3186, 'magicDamageDoneToChampions': 850, 'magicDamageTaken': 6092, 'physicalDamageDone': 56194, 'physicalDamageDoneToChampions': 7881, 'physicalDamageTaken': 3659, 'totalDamageDone': 62106, 'totalDamageDoneToChampions': 9012, 'totalDamageTaken': 9979, 'trueDamageDone': 2725, 'trueDamageDoneToChampions': 280, 'trueDamageTaken': 226}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 109, 'participantId': 8, 'position': {'x': 10981, 'y': 1101}, 'timeEnemySpentControlled': 68389, 'totalGold': 7004, 'xp': 8751}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 61, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 157, 'attackSpeed': 126, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1287, 'healthMax': 1287, 'healthRegen': 16, 'lifesteal': 4, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 38, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1182, 'powerMax': 1317, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 1449, 'damageStats': {'magicDamageDone': 4401, 'magicDamageDoneToChampions': 1803, 'magicDamageTaken': 2733, 'physicalDamageDone': 48766, 'physicalDamageDoneToChampions': 5037, 'physicalDamageTaken': 3145, 'totalDamageDone': 53167, 'totalDamageDoneToChampions': 6840, 'totalDamageTaken': 6068, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 190}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 115, 'participantId': 9, 'position': {'x': 7270, 'y': 7736}, 'timeEnemySpentControlled': 0, 'totalGold': 6479, 'xp': 5562}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 53, 'armor': 52, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 65, 'attackSpeed': 107, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1387, 'healthMax': 1569, 'healthRegen': 17, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 385, 'powerMax': 932, 'powerRegen': 50, 'spellVamp': 0}, 'currentGold': 666, 'damageStats': {'magicDamageDone': 5990, 'magicDamageDoneToChampions': 2542, 'magicDamageTaken': 3540, 'physicalDamageDone': 3196, 'physicalDamageDoneToChampions': 514, 'physicalDamageTaken': 3434, 'totalDamageDone': 9465, 'totalDamageDoneToChampions': 3335, 'totalDamageTaken': 7062, 'trueDamageDone': 278, 'trueDamageDoneToChampions': 278, 'trueDamageTaken': 88}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 7, 'participantId': 10, 'position': {'x': 6999, 'y': 7177}, 'timeEnemySpentControlled': 37621, 'totalGold': 4576, 'xp': 4075}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 187, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 10, 'cooldownReduction': 0, 'health': 1587, 'healthMax': 1587, 'healthRegen': 33, 'lifesteal': 10, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 49, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 0, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 123, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 2658, 'physicalDamageDone': 35941, 'physicalDamageDoneToChampions': 5519, 'physicalDamageTaken': 7684, 'totalDamageDone': 35941, 'totalDamageDoneToChampions': 5519, 'totalDamageTaken': 10377, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 34}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 97, 'participantId': 1, 'position': {'x': 5700, 'y': 5302}, 'timeEnemySpentControlled': 58691, 'totalGold': 5953, 'xp': 7455}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 284, 'armor': 80, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 92, 'attackSpeed': 141, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1943, 'healthMax': 2223, 'healthRegen': 23, 'lifesteal': 0, 'magicPen': 18, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 503, 'powerMax': 738, 'powerRegen': 151, 'spellVamp': 0}, 'currentGold': 1011, 'damageStats': {'magicDamageDone': 81763, 'magicDamageDoneToChampions': 11729, 'magicDamageTaken': 2960, 'physicalDamageDone': 9260, 'physicalDamageDoneToChampions': 851, 'physicalDamageTaken': 12505, 'totalDamageDone': 108773, 'totalDamageDoneToChampions': 13034, 'totalDamageTaken': 15719, 'trueDamageDone': 17749, 'trueDamageDoneToChampions': 454, 'trueDamageTaken': 254}, 'goldPerSecond': 0, 'jungleMinionsKilled': 87, 'level': 12, 'minionsKilled': 27, 'participantId': 2, 'position': {'x': 7384, 'y': 7627}, 'timeEnemySpentControlled': 70856, 'totalGold': 9321, 'xp': 8710}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 119, 'armor': 71, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 79, 'attackSpeed': 127, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 1585, 'healthMax': 1585, 'healthRegen': 23, 'lifesteal': 0, 'magicPen': 24, 'magicPenPercent': 0, 'magicResist': 41, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 2009, 'powerMax': 2329, 'powerRegen': 30, 'spellVamp': 0}, 'currentGold': 719, 'damageStats': {'magicDamageDone': 48320, 'magicDamageDoneToChampions': 5896, 'magicDamageTaken': 975, 'physicalDamageDone': 8814, 'physicalDamageDoneToChampions': 972, 'physicalDamageTaken': 7692, 'totalDamageDone': 65657, 'totalDamageDoneToChampions': 6999, 'totalDamageTaken': 8721, 'trueDamageDone': 8521, 'trueDamageDoneToChampions': 130, 'trueDamageTaken': 54}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 11, 'minionsKilled': 114, 'participantId': 3, 'position': {'x': 13462, 'y': 3943}, 'timeEnemySpentControlled': 230064, 'totalGold': 6099, 'xp': 8033}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 66, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 276, 'attackSpeed': 160, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 6, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1583, 'healthRegen': 16, 'lifesteal': 6, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 425, 'omnivamp': 0, 'physicalVamp': 0, 'power': 687, 'powerMax': 687, 'powerRegen': 24, 'spellVamp': 0}, 'currentGold': 36, 'damageStats': {'magicDamageDone': 5183, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3157, 'physicalDamageDone': 52859, 'physicalDamageDoneToChampions': 4191, 'physicalDamageTaken': 4853, 'totalDamageDone': 58574, 'totalDamageDoneToChampions': 4247, 'totalDamageTaken': 8269, 'trueDamageDone': 531, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 134, 'participantId': 4, 'position': {'x': 5211, 'y': 4706}, 'timeEnemySpentControlled': 113487, 'totalGold': 7206, 'xp': 6804}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 69, 'armor': 77, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 85, 'attackSpeed': 107, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 10, 'cooldownReduction': 0, 'health': 2017, 'healthMax': 2017, 'healthRegen': 171, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 41, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 634, 'powerMax': 656, 'powerRegen': 55, 'spellVamp': 0}, 'currentGold': 131, 'damageStats': {'magicDamageDone': 7373, 'magicDamageDoneToChampions': 3196, 'magicDamageTaken': 1460, 'physicalDamageDone': 4524, 'physicalDamageDoneToChampions': 1704, 'physicalDamageTaken': 6075, 'totalDamageDone': 17636, 'totalDamageDoneToChampions': 5567, 'totalDamageTaken': 7681, 'trueDamageDone': 5738, 'trueDamageDoneToChampions': 666, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 33, 'participantId': 5, 'position': {'x': 7541, 'y': 8046}, 'timeEnemySpentControlled': 146256, 'totalGold': 5316, 'xp': 5593}
