{'gameCreation': 1679246995167,
 'gameDuration': 1675,
 'gameEndTimestamp': 1679248703867,
 'gameId': 6413236662,
 'gameMode': 'CLASSIC',
 'gameName': 'teambuilder-match-6413236662',
 'gameStartTimestamp': 1679247028640,
 'gameType': 'MATCHED_GAME',
 'gameVersion': '13.5.495.8836',
 'mapId': 11,
 'participants': [{'allInPings': 0,
   'assistMePings': 0,
   'assists': 6,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 478,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 6.5,
    'baronTakedowns': 0,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 450,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardsPlaced': 1,
    'damagePerMinute': 1070.5641337338268,
    'damageTakenOnTeamPercentage': 0.1942174680205814,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 11,
    'dodgeSkillShotsSmallWindow': 1,
    'doubleAces': 0,
    'dragonTakedowns': 0,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 0,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'flawlessAces': 0,
    'fullTeamTakedown': 0,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 457.9325496992794,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 0,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 1.0909090909090908,
    'killAfterHiddenWithAlly': 0,
    'killParticipation': 0.5217391304347826,
    'killedChampTookFullTeamDamageSurvived': 0,
